Date,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close1,Volume,Open,High,Low,Close,Adj Close2,Volume,Open,High,Low,Close,Adj Close3,Volume
2019-10-31,247.240005,249.169998,237.259995,248.759995,246.760193,34790500,291,291.450012,284.779999,287.410004,287.410004,5090000,196.699997,198.089996,188.25,191.649994,191.649994,42286500,313.100006,319,313,314.920013,314.920013,5067000
2019-11-01,249.539993,255.929993,249.160004,255.820007,253.763443,37781300,288.700012,289.119995,283.019989,286.809998,286.809998,5594300,192.850006,194.110001,189.910004,193.619995,193.619995,21711800,316.320007,316.480011,309.799988,313.309998,313.309998,6383900
2019-11-04,257.329987,257.850006,255.380005,257.5,255.429932,25818000,288,295.390015,287.160004,292.859985,292.859985,5566200,194.550003,197.369995,193.809998,194.720001,194.720001,16371300,314.799988,321.940002,309.26001,317.470001,317.470001,8787000
2019-11-05,257.049988,258.190002,256.320007,257.130005,255.062927,19974400,289.98999,291.190002,286.309998,288.029999,288.029999,4062400,195.369995,195.75,193.600006,194.320007,194.320007,9942000,319.619995,323.51001,316.119995,317.220001,317.220001,6943400
2019-11-06,256.769989,257.48999,255.369995,257.23999,255.172012,18966100,288.190002,290.559998,285.839996,288.589996,288.589996,3438300,194.029999,194.369995,191.350006,191.550003,191.550003,10973000,318,326.720001,314.5,326.579987,326.579987,7940900
2019-11-07,258.73999,260.350006,258.109985,259.429993,258.117004,23735100,290.700012,298.190002,288.269989,289.570007,289.570007,5928500,191.910004,193.440002,189.470001,190.419998,190.419998,13473000,329.140015,341.5,328.019989,335.540009,335.540009,14467300
2019-11-08,258.690002,260.440002,256.850006,260.140015,258.823456,17496600,288.730011,293.98999,287.51001,291.570007,291.570007,4509000,190,192.339996,189.699997,190.839996,190.839996,10760800,334.5,337.459991,332.5,337.140015,337.140015,6069200
2019-11-11,258.299988,262.470001,258.279999,262.200012,260.873016,20455300,289.160004,296.359985,288.5,294.179993,294.179993,3944300,189.929993,190.080002,188.539993,189.610001,189.610001,8631200,343.950012,349.190002,342,345.089996,345.089996,9986700
2019-11-12,261.549988,262.790009,260.920013,261.959991,260.634216,21847200,295.320007,295.350006,288.700012,292.01001,292.01001,5772800,190,195.059998,189.740005,194.470001,194.470001,17615500,346.899994,350.369995,344.040009,349.929993,349.929993,7359400
2019-11-13,261.130005,264.779999,261.070007,264.470001,263.131531,25683600,291.029999,293.410004,281.140015,283.109985,283.109985,9158900,194.699997,195.699997,192.740005,193.190002,193.190002,10860700,355,356.329987,345.179993,346.109985,346.109985,8420100
2019-11-14,263.75,264.880005,262.100006,262.640015,261.310791,22295700,283.25,290.630005,283.220001,289.619995,289.619995,6529000,192.929993,194.029999,191.449997,193.149994,193.149994,9040500,346.109985,353.839996,342.910004,349.350006,349.350006,6464900
2019-11-15,263.679993,265.779999,263.01001,265.76001,264.415009,25051600,290.589996,295.820007,287.570007,295.029999,295.029999,6333800,194.259995,195.300003,193.380005,195.100006,195.100006,11524300,350.640015,352.799988,348.359985,352.170013,352.170013,4809000
2019-11-18,265.799988,267.429993,264.230011,267.100006,265.74823,21675800,296,304.98999,293.279999,302.570007,302.570007,8616600,194.559998,198.630005,193.050003,197.399994,197.399994,16167200,352.920013,353.149994,346.100006,349.98999,349.98999,4400400
2019-11-19,267.899994,268,265.390015,266.290009,264.942322,19041800,304.01001,305.670013,298.519989,302.600006,302.600006,5918000,197.399994,200,196.860001,199.320007,199.320007,19056800,351.75,359.98999,347.799988,359.519989,359.519989,7724800
2019-11-20,265.540009,266.079987,260.399994,263.190002,261.858032,26558600,301.01001,308.25,301,305.160004,305.160004,5111800,198.580002,199.589996,195.429993,197.509995,197.509995,12355400,360,361.200012,349.570007,352.220001,352.220001,6725100
2019-11-21,263.690002,264.01001,261.179993,262.01001,260.68399,30348800,306,312.690002,304.26001,311.690002,311.690002,7488400,197.419998,199.089996,196.860001,197.929993,197.929993,12131000,354.51001,360.839996,354,354.829987,354.829987,6110000
2019-11-22,262.589996,263.179993,260.839996,261.779999,260.455139,16331300,309.100006,311.399994,304.410004,310.480011,310.480011,5970100,198.380005,199.300003,197.619995,198.820007,198.820007,9959800,340.160004,341,330,333.040009,333.040009,16870600
2019-11-25,262.709991,266.440002,262.519989,266.369995,265.021912,21005100,308.829987,315.730011,305.25,315.549988,315.549988,7873900,199.520004,200.970001,199.25,199.789993,199.789993,15272300,344.320007,344.570007,334.459991,336.339996,336.339996,12339500
2019-11-26,266.940002,267.160004,262.5,264.290009,262.952423,26301900,315,316.5,311.690002,312.48999,312.48999,5321000,200,200.149994,198.039993,198.970001,198.970001,11735500,335.269989,335.5,327.100006,328.920013,328.920013,7947400
2019-11-27,265.579987,267.980011,265.309998,267.839996,266.484467,16308900,313.929993,316.820007,312.75,315.929993,315.929993,4096900,199.899994,203.139999,199.419998,202,202,12736600,331.119995,333.929993,328.570007,331.290009,331.290009,5555600
2019-11-29,266.600006,268,265.899994,267.25,265.897461,11654400,315.779999,316.619995,313.339996,314.660004,314.660004,2411700,201.600006,203.800003,201.210007,201.639999,201.639999,7985200,331.109985,331.26001,327.5,329.940002,329.940002,2465600
2019-12-02,267.269989,268.25,263.450012,264.160004,262.82309,23621800,314.390015,314.390015,303.75,309.98999,309.98999,6218800,202.130005,202.179993,198.050003,199.699997,199.699997,11503400,329.399994,336.380005,328.690002,334.869995,334.869995,6074500
2019-12-03,258.309998,259.529999,256.290009,259.450012,258.136963,28607600,302.220001,307.359985,301.880005,306.160004,306.160004,4992800,197.600006,198.929993,195.080002,198.820007,198.820007,11595300,332.619995,337.910004,332.190002,336.200012,336.200012,6573700
2019-12-04,261.070007,263.309998,260.679993,261.73999,260.415344,16795400,308.429993,308.429993,303.269989,304.320007,304.320007,3512100,200,200.029999,198.050003,198.710007,198.710007,8456300,337.75,337.859985,332.850006,333.029999,333.029999,5533000
2019-12-05,263.790009,265.890015,262.730011,265.579987,264.235901,18606100,305.269989,306.480011,298.809998,302.859985,302.859985,4615500,199.860001,201.289993,198.210007,199.360001,199.360001,9740400,332.829987,334.420013,327.25,330.369995,330.369995,3724600
2019-12-06,267.480011,271,267.299988,270.709991,269.339935,26518900,304.700012,307.850006,302.600006,307.350006,307.350006,4457800,200.5,201.570007,200.059998,201.050003,201.050003,12270600,335,338.859985,334.769989,335.890015,335.890015,7612400
2019-12-09,270,270.799988,264.910004,266.920013,265.569122,32010600,307.350006,311.48999,302.440002,302.5,302.5,5748400,200.649994,203.139999,200.210007,201.339996,201.339996,11954800,336.589996,344.450012,335.079987,339.529999,339.529999,9023100
2019-12-10,268.600006,270.070007,265.859985,268.480011,267.121246,22605100,296.119995,298.940002,292.019989,293.119995,293.119995,10476100,201.660004,202.050003,200.149994,200.869995,200.869995,9475700,339.959991,350.730011,339.309998,348.839996,348.839996,8828300
2019-12-11,268.809998,271.100006,268.5,270.769989,269.399658,19689200,294.48999,299.429993,294.200012,298.929993,298.929993,5589800,200.279999,202.630005,200.279999,202.259995,202.259995,8036800,351.880005,357.190002,351.089996,352.700012,352.700012,6897800
2019-12-12,267.779999,272.559998,267.320007,271.459991,270.086151,34327600,295.670013,299.170013,295.059998,298.440002,298.440002,4766600,202.350006,203.660004,194.100006,196.75,196.75,23734800,354.920013,362.73999,353.230011,359.679993,359.679993,7763900
2019-12-13,271.459991,275.299988,270.929993,275.149994,273.757477,33396900,298.5,301.799988,297.25,298.5,298.5,3879700,196.399994,196.800003,193.169998,194.110001,194.110001,18798000,361.049988,365.209991,354.640015,358.390015,358.390015,6570900
2019-12-16,277,280.790009,276.980011,279.859985,278.443604,32046500,300.850006,305.709991,298.630005,304.209991,304.209991,4658900,195.270004,199.119995,194.809998,197.919998,197.919998,14911500,362.549988,383.609985,362.5,381.5,381.5,18174200
2019-12-17,279.570007,281.769989,278.799988,280.410004,278.990875,28539600,307.359985,316.799988,306.600006,315.480011,315.480011,10427100,198.839996,199,196.130005,198.389999,198.389999,10175700,378.98999,385.5,375.899994,378.98999,378.98999,8496800
2019-12-18,279.799988,281.899994,279.119995,279.73999,278.324249,29007100,316.26001,325.359985,315.600006,320.799988,320.799988,11207400,200.089996,204.300003,200.089996,202.5,202.5,23274400,380.630005,395.220001,380.579987,393.149994,393.149994,14121000
2019-12-19,279.5,281.179993,278.950012,280.019989,278.602814,24592300,324.5,332.829987,324.179993,332.220001,332.220001,9822300,202.779999,206.300003,202.509995,206.059998,206.059998,16514600,397.320007,406.850006,396.5,404.040009,404.040009,18107100
2019-12-20,282.230011,282.649994,278.559998,279.440002,278.025757,68994500,335,338,330.600006,336.899994,336.899994,9914900,207.479996,207.710007,203.429993,206.300003,206.300003,27306900,410.290009,413,400.190002,405.589996,405.589996,14752700
2019-12-23,280.529999,284.25,280.369995,284,282.562683,24643000,337.76001,337.950012,331.019989,333.100006,333.100006,5765300,206.699997,208.589996,205.679993,206.179993,206.179993,13348900,411.779999,422.01001,410,419.220001,419.220001,13319600
2019-12-24,284.690002,284.890015,282.920013,284.269989,282.831299,12119700,334.01001,335.700012,331.600006,333.200012,333.200012,2019300,206.300003,206.789993,205,205.119995,205.119995,6046300,418.359985,425.470001,412.690002,425.25,425.25,8054700
2019-12-26,284.820007,289.980011,284.700012,289.910004,288.44278,23280300,334.600006,336.459991,332.01001,332.630005,332.630005,3589900,205.570007,207.820007,205.309998,207.789993,207.789993,9350700,427.910004,433.480011,426.350006,430.940002,430.940002,10633900
2019-12-27,291.119995,293.970001,288.119995,289.799988,288.333313,36566500,332.959991,333.820007,326.01001,329.089996,329.089996,5036100,208.669998,208.929993,206.589996,208.100006,208.100006,10284200,435,435.309998,426.109985,430.380005,430.380005,9945700
2019-12-30,289.459991,292.690002,285.220001,291.519989,290.044617,36028600,329.079987,329.190002,322.859985,323.309998,323.309998,4311500,207.860001,207.899994,203.899994,204.410004,204.410004,10524300,428.790009,429,409.26001,414.700012,414.700012,12586400
2019-12-31,289.929993,293.679993,289.519989,293.649994,292.163818,25201400,322,324.920013,321.089996,323.570007,323.570007,3713300,204,205.559998,203.600006,205.25,205.25,8953500,405,421.290009,402.079987,418.329987,418.329987,10285700
2020-01-02,296.23999,300.600006,295.190002,300.350006,298.829956,33870100,326.100006,329.980011,324.779999,329.809998,329.809998,4485800,206.75,209.789993,206.270004,209.779999,209.779999,12077100,424.5,430.700012,421.709991,430.26001,430.26001,9532100
2020-01-03,297.149994,300.579987,296.5,297.429993,295.924713,36580700,326.779999,329.859985,325.529999,325.899994,325.899994,3806900,207.210007,210.399994,206.949997,208.669998,208.669998,11188400,440.5,454,436.920013,443.01001,443.01001,17778500
2020-01-06,293.790009,299.959991,292.75,299.799988,298.282715,29596800,323.119995,336.359985,321.200012,335.829987,335.829987,5663100,206.699997,212.779999,206.520004,212.600006,212.600006,17058900,440.470001,451.559998,440,451.540009,451.540009,10133000
2020-01-07,299.839996,300.899994,297.480011,298.390015,296.879883,27218000,336.470001,336.700012,330.299988,330.75,330.75,4703200,212.820007,214.580002,211.75,213.059998,213.059998,14912400,461.399994,471.630005,453.359985,469.059998,469.059998,17882100
2020-01-08,297.160004,304.440002,297.160004,303.190002,301.655548,33019800,331.48999,342.700012,331.049988,339.26001,339.26001,7104500,213,216.240005,212.610001,215.220001,215.220001,13475000,473.700012,498.48999,468.230011,492.140015,492.140015,31144300
2020-01-09,307.23999,310.429993,306.200012,309.630005,308.062988,42527100,342,343.420013,334.609985,335.660004,335.660004,4709300,217.539993,218.380005,216.279999,218.300003,218.300003,12642800,497.100006,498.799988,472.869995,481.339996,481.339996,28440400
2020-01-10,310.600006,312.670013,308.25,310.329987,308.759399,35161200,337.130005,338.5,327.269989,329.049988,329.049988,4718300,219.199997,219.880005,217.419998,218.059998,218.059998,12119400,481.790009,484.940002,473.700012,478.149994,478.149994,12959500
2020-01-13,311.640015,317.070007,311.149994,316.959991,315.355865,30383000,331.799988,340.850006,331.51001,338.920013,338.920013,6290000,219.600006,221.970001,219.210007,221.910004,221.910004,14463400,493.5,525.630005,492,524.859985,524.859985,26517600
2020-01-14,316.700012,317.570007,312.170013,312.679993,311.097534,40488600,344.399994,345.380005,335.519989,338.690002,338.690002,7199400,221.610001,222.380005,218.630005,219.059998,219.059998,13288900,544.26001,547.409973,524.900024,537.919983,537.919983,28996200
2020-01-15,311.850006,315.5,309.549988,311.339996,309.764313,30480900,338.679993,343.170013,336.600006,339.070007,339.070007,5158000,220.610001,221.679993,220.139999,221.149994,221.149994,10036500,529.76001,537.840027,516.789978,518.5,518.5,17368800
2020-01-16,313.589996,315.700012,312.089996,315.23999,313.644562,27207300,343.5,343.559998,335.850006,338.619995,338.619995,5016000,222.570007,222.630005,220.389999,221.770004,221.770004,10015300,493.75,514.460022,492.170013,513.48999,513.48999,21736700
2020-01-17,316.269989,318.73999,315,318.730011,317.116943,34454100,341,341.570007,337.380005,339.670013,339.670013,6066500,222.029999,222.289993,220.529999,222.139999,222.139999,15905900,507.609985,515.669983,503.160004,510.5,510.5,13629100
2020-01-21,317.190002,319.019989,316,316.570007,314.967865,27710800,340,341,332.589996,338.109985,338.109985,14350300,222.160004,222.369995,219.119995,221.440002,221.440002,14275800,530.25,548.580017,528.409973,547.200012,547.200012,17803500
2020-01-22,318.579987,319.98999,317.309998,317.700012,316.092163,25458100,332.549988,336.299988,323.600006,326,326,21730000,222.309998,222.75,221.279999,221.320007,221.320007,12212800,571.890015,594.5,559.099976,569.559998,569.559998,31369000
2020-01-23,317.920013,319.559998,315.649994,319.230011,317.61441,26118000,326.040009,349.880005,325.01001,349.600006,349.600006,18200300,220.75,221.490005,219.270004,219.759995,219.759995,11195000,564.25,582,555.599976,572.200012,572.200012,19651000
2020-01-24,320.25,323.329987,317.519989,318.309998,316.699036,36634400,348.459991,359.850006,345.880005,353.160004,353.160004,17939700,220.800003,221.779999,216.110001,217.940002,217.940002,11905800,570.630005,573.859985,554.26001,564.820007,564.820007,14353600
2020-01-27,310.059998,311.769989,304.880005,308.950012,307.386414,40485000,345.950012,351.899994,341.019989,342.880005,342.880005,7709500,213.100006,216.059998,212.5,214.869995,214.869995,13810700,541.98999,564.440002,539.280029,558.02002,558.02002,13608100
2020-01-28,312.600006,318.399994,312.190002,317.690002,316.082184,40558500,345.880005,352.399994,342.779999,348.519989,348.519989,6821600,216.139999,218.740005,213.520004,217.789993,217.789993,13413800,568.48999,576.809998,558.080017,566.900024,566.900024,11788500
2020-01-29,324.450012,327.850006,321.380005,324.339996,322.698517,54057300,349,349.399994,338.549988,343.160004,343.160004,7643500,221.440002,224.199997,218.449997,223.229996,223.229996,33181300,575.690002,589.799988,567.429993,580.98999,580.98999,17801500
2020-01-30,320.540009,324.089996,318.75,323.869995,322.230896,31685800,341.100006,348.200012,339.25,347.73999,347.73999,5328100,206.529999,211.429993,204.75,209.529999,209.529999,48775500,632.419983,650.880005,618,640.809998,640.809998,29005700
2020-01-31,320.929993,322.679993,308.290009,309.51001,307.943604,49897100,347.390015,347.390015,340.980011,345.089996,345.089996,5230000,208.429993,208.690002,201.059998,201.910004,201.910004,31359900,640,653,632.52002,650.570007,650.570007,15719300
2020-02-03,304.299988,313.48999,302.220001,308.660004,307.0979,43496400,347.23999,359.630005,346.279999,358,358,6674900,203.440002,205.139999,202.5,204.190002,204.190002,15510500,673.690002,786.140015,673.52002,780,780,47233500
2020-02-04,315.309998,319.640015,313.630005,318.850006,317.236298,34154100,361,369.570007,356.100006,369.01001,369.01001,7161500,206.619995,210.600006,205.199997,209.830002,209.830002,19628900,882.960022,968.98999,833.880005,887.059998,887.059998,60938800
2020-02-05,323.519989,324.76001,318.950012,321.450012,319.823181,29706700,375.130005,375.25,362.299988,369.670013,369.670013,6437000,212.509995,212.729996,208.710007,210.110001,210.110001,12538200,823.26001,845.97998,704.109985,734.700012,734.700012,48423800
2020-02-06,322.570007,325.220001,320.26001,325.209991,323.564117,26356400,369.600006,371.549988,362.51001,366.950012,366.950012,3920400,210.470001,211.190002,209.339996,210.850006,210.850006,10567500,699.919983,795.830017,687,748.960022,748.960022,39880800
2020-02-07,322.369995,323.399994,318,320.029999,319.166016,29421000,365.040009,371.799988,363.570007,366.769989,366.769989,4385200,210.300003,212.820007,209.929993,212.330002,212.330002,12242500,730.549988,769.75,730,748.070007,748.070007,17063500
2020-02-10,314.179993,321.549988,313.850006,321.549988,320.681915,27337200,365,374.799988,362.519989,371.070007,371.070007,5294100,211.520004,213.800003,210.660004,213.059998,213.059998,11856400,800,819.98999,752.400024,771.280029,771.280029,24689200
2020-02-11,323.600006,323.899994,318.709991,319.609985,318.747131,23580800,373.75,378.109985,369.720001,373.690002,373.690002,4772900,210.190002,210.860001,206.509995,207.190002,207.190002,25030800,768.789978,783.51001,758,774.380005,774.380005,11697500
2020-02-12,321.470001,327.220001,321.470001,327.200012,326.316681,28432600,377.179993,380.619995,375.880005,380.01001,380.01001,4624800,207.850006,211.220001,207.399994,210.759995,210.759995,13813700,777.869995,789.75,763.369995,767.289978,767.289978,12022500
2020-02-13,324.190002,326.220001,323.350006,324.869995,323.99295,23686900,376.959991,385.369995,376.51001,381.399994,381.399994,4485400,209.520004,214.330002,209.179993,213.139999,213.139999,15396600,741.840027,818,735,804,804,26289300
2020-02-14,324.73999,325.980011,322.850006,324.950012,324.072754,20028400,381.470001,385.149994,379.429993,380.399994,380.399994,3736300,214,214.929993,212.649994,214.179993,214.179993,10741700,787.219971,812.969971,785.5,800.030029,800.030029,15693700
2020-02-18,315.359985,319.75,314.609985,319,318.138794,38132800,379.299988,389.540009,379.190002,387.779999,387.779999,5173900,213.550003,217.979996,213.399994,217.800003,217.800003,15609200,841.599976,860,832.359985,858.400024,858.400024,16381700
2020-02-19,320,324.570007,320,323.619995,322.746338,23496000,388.119995,392.950012,384.899994,386.190002,386.190002,4896400,217.990005,218.320007,216.110001,217.490005,217.490005,12135100,923.5,944.780029,901.02002,917.419983,917.419983,25423000
2020-02-20,322.630005,324.649994,318.209991,320.299988,319.435272,25141500,386.559998,389.700012,376.679993,386,386,4079400,216.520004,218.770004,212.949997,214.580002,214.580002,13109200,911.950012,912,859.940002,899.409973,899.409973,17634900
2020-02-21,318.619995,320.450012,310.5,313.049988,312.204865,32388500,385.329987,387.320007,377.899994,380.070007,380.070007,3930100,213.479996,214.240005,208.830002,210.179993,210.179993,14092300,906.97998,913.059998,880.450012,901,901,14314800
2020-02-24,297.26001,304.179993,289.230011,298.179993,297.375,55548800,364.76001,372.820007,361,368.700012,368.700012,6936400,201.800003,203.649994,198.169998,200.720001,200.720001,23080100,839,863.5,822.200012,833.789978,833.789978,15192200
2020-02-25,300.950012,302.529999,286.130005,288.079987,287.302277,57668400,372,375.649994,357.720001,360.089996,360.089996,6481200,202.25,203.5,195.949997,196.770004,196.770004,21433500,849,856.599976,787,799.909973,799.909973,17290500
2020-02-26,286.529999,297.880005,286.5,292.649994,291.859924,49513700,366.309998,382,365,379.23999,379.23999,8934100,197.190002,201.210007,195.490005,197.199997,197.199997,16524500,782.5,813.309998,776.109985,778.799988,778.799988,14085500
2020-02-27,281.100006,286,272.959991,273.519989,272.781586,79834500,371.459991,391.559998,370.600006,371.709991,371.709991,10949100,191.820007,195.880005,189.5,189.75,189.75,21641800,730,739.77002,669,679,679,24149300
2020-02-28,257.26001,278.410004,256.369995,273.359985,272.622009,106721200,364.209991,376.769989,356.799988,369.029999,369.029999,11178600,182.699997,192.740005,181.820007,192.470001,192.470001,32583500,629.700012,690.52002,611.52002,667.98999,667.98999,24564200
2020-03-02,282.279999,301.440002,277.720001,298.809998,298.003296,85349300,373.109985,381.359985,364.5,381.049988,381.049988,6997900,194.029999,196.570007,188.850006,196.440002,196.440002,24949000,711.26001,743.690002,686.669983,743.619995,743.619995,20195000
2020-03-03,303.670013,304,285.799988,289.320007,288.53894,79868900,381.029999,393.519989,367.399994,368.769989,368.769989,8364600,196.220001,197.240005,183.970001,185.889999,185.889999,27984100,805,806.97998,716.109985,745.51001,745.51001,25784000
