Date,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close1,Volume,Open,High,Low,Close,Adj Close2,Volume,Open,High,Low,Close,Adj Close3,Volume
2020-03-04,296.440002,303.399994,293.130005,302.73999,301.922699,54794600,377.769989,384.01001,370.51001,383.790009,383.790009,5487300,189.169998,191.830002,186.389999,191.759995,191.759995,23062500,763.960022,766.52002,724.72998,749.5,749.5,15049000
2020-03-05,295.519989,299.549988,291.410004,292.920013,292.129211,46893200,381,391.399994,368.640015,372.779999,372.779999,8747000,186.779999,188.990005,183.889999,185.169998,185.169998,19333400,723.77002,745.75,718.070007,724.539978,724.539978,10852700
2020-03-06,282,290.820007,281.230011,289.029999,288.249725,56544200,367.700012,371.309998,356.850006,368.970001,368.970001,8147200,178.330002,183.779999,176.259995,181.089996,181.089996,24559600,690,707,684.27002,703.47998,703.47998,12662900
2020-03-09,263.75,278.089996,263,266.170013,265.451447,71686200,343.859985,357.470001,341.720001,346.48999,346.48999,7405500,169.600006,175,165.190002,169.5,169.5,29949000,605.390015,663,605,608,608,17073700
2020-03-10,277.140015,286.440002,269.369995,285.339996,284.569672,71322500,356.429993,364.540009,347.850006,364.130005,364.130005,7604400,174.669998,178.289993,169.5,178.190002,178.190002,24517800,659.429993,668,608,645.330017,645.330017,15594400
2020-03-11,277.390015,281.220001,271.859985,275.429993,274.686432,63899700,358.920013,362.980011,344.790009,349.920013,349.920013,6036000,174.009995,175.880005,167.660004,170.240005,170.240005,20373900,640.200012,653.580017,613,634.22998,634.22998,13322500
2020-03-12,255.940002,270,248,248.229996,247.55986,104618500,326.5,335.720001,307.320007,315.25,315.25,12071600,159.539993,166.600006,154.339996,154.470001,154.470001,43266300,580.890015,594.5,546.25,560.549988,560.549988,18909100
2020-03-13,264.890015,279.920013,252.949997,277.970001,277.219574,92683000,330.51001,336.420013,307.390015,336.299988,336.299988,9458200,163.529999,170.789993,157.600006,170.279999,170.279999,35028600,595,607.570007,502,546.619995,546.619995,22640300
2020-03-16,241.949997,259.079987,240,242.210007,241.556122,80605900,306.630005,334.350006,294.75,298.839996,298.839996,10559900,152.320007,159.130005,143.100006,146.009995,146.009995,39120400,469.5,494.869995,442.170013,445.070007,445.070007,20489500
2020-03-17,247.509995,257.609985,238.399994,252.860001,252.177368,81014000,306.190002,322.899994,290.25,319.75,319.75,10013900,150.740005,153.940002,140,149.419998,149.419998,34255600,440.01001,471.850006,396,430.200012,430.200012,23994600
2020-03-18,239.770004,250,237.119995,246.669998,246.004074,75058400,302.399994,331.579987,300,315.470001,315.470001,12593600,139.75,148.179993,137.100006,146.960007,146.960007,37553100,389,404.859985,350.51001,361.220001,361.220001,23786200
2020-03-19,247.389999,252.839996,242.610001,244.779999,244.119171,67964300,324.329987,348.51001,316.820007,332.029999,332.029999,10616000,146.619995,159.929993,144.800003,153.130005,153.130005,39862300,374.700012,452,358.459991,427.640015,427.640015,30195500
2020-03-20,247.179993,251.830002,228,229.240005,228.62114,100423300,342.309998,350.48999,332,332.829987,332.829987,10853800,156.020004,159.270004,148,149.729996,149.729996,32568400,438.200012,477,425.790009,427.529999,427.529999,28285500
2020-03-23,228.080002,228.5,212.610001,224.369995,223.764267,84188200,347.890015,366.109985,340.880005,360.269989,360.269989,13449400,149.660004,152.309998,142.25,148.100006,148.100006,29830800,433.600006,442,410.5,434.290009,434.290009,16454500
2020-03-24,236.360001,247.690002,234.300003,246.880005,246.213516,71882800,369.98999,372.929993,353.029999,357.320007,357.320007,11638700,155.210007,161.309998,152.570007,160.979996,160.979996,30440400,477.299988,513.690002,474,505,505,22895200
2020-03-25,250.75,258.25,244.300003,245.520004,244.857178,75900500,361.019989,362,339.170013,342.390015,342.390015,8767200,158.919998,162.990005,153.059998,156.210007,156.210007,35184300,545.25,557,511.109985,539.25,539.25,21222700
2020-03-26,246.520004,258.679993,246.360001,258.440002,257.74231,63021800,344,363.839996,341.730011,362.98999,362.98999,7229600,158.25,164,157.020004,163.339996,163.339996,26556800,547.390015,560,512.25,528.159973,528.159973,17380700
2020-03-27,252.75,255.869995,247.050003,247.740005,247.071182,51054200,359.089996,368.559998,353,357.119995,357.119995,7948800,158.199997,160.089996,154.75,156.789993,156.789993,24879900,505,525.799988,494.029999,514.359985,514.359985,14377400
2020-03-30,250.740005,255.520004,249.399994,254.809998,254.122101,41994100,363,377.799988,361.170013,370.959991,370.959991,8622000,159.179993,166.75,158.059998,165.949997,165.949997,22515200,510.26001,516.650024,491.230011,502.130005,502.130005,11998100
2020-03-31,255.600006,262.48999,252,254.289993,253.6035,49250500,367.929993,383.01001,366.440002,375.5,375.5,9366500,165.479996,170.929993,164.199997,166.800003,166.800003,23676300,501.25,542.960022,497,524,524,17771500
2020-04-01,246.5,248.720001,239.130005,240.910004,240.259628,44054600,376.049988,380.230011,361.019989,364.079987,364.079987,6672500,161.619995,164.149994,158.039993,159.600006,159.600006,19507600,504,513.950012,475.100006,481.559998,481.559998,13353200
2020-04-02,240.339996,245.149994,236.899994,244.929993,244.268768,41483500,364.079987,370.98999,360.059998,370.079987,370.079987,4592500,159.100006,161.350006,155.919998,158.190002,158.190002,20886300,481.029999,494.26001,446.399994,454.470001,454.470001,19858400
2020-04-03,242.800003,245.699997,238.970001,241.410004,240.75827,32470000,367.470001,370.899994,357.51001,361.76001,361.76001,4860800,157.149994,157.910004,150.830002,154.179993,154.179993,25983300,509.5,515.48999,468.390015,480.01001,480.01001,22562100
2020-04-06,250.899994,263.109985,249.380005,262.470001,261.761414,50455100,365.220001,380.290009,361.709991,379.959991,379.959991,8183900,160.149994,166.199997,158.509995,165.550003,165.550003,28453600,511.200012,521,497.959991,516.23999,516.23999,14901800
2020-04-07,270.799988,271.700012,259,259.429993,258.729614,50721800,380,381.329987,369.339996,372.279999,372.279999,7046400,171.789993,173.389999,166.009995,168.830002,168.830002,31411900,545,565,532.340027,545.450012,545.450012,17919800
2020-04-08,262.73999,267.369995,261.230011,266.070007,265.351715,42223800,374.01001,378.390015,368.309998,371.119995,371.119995,6908900,171.25,175,167.740005,174.279999,174.279999,21664200,554.200012,557.210022,533.330017,548.840027,548.840027,12656000
2020-04-09,268.700012,270.070007,264.700012,267.98999,267.26651,40529100,371.059998,372.100006,363.029999,370.720001,370.720001,7711300,175.899994,177.080002,171.570007,175.190002,175.190002,23534300,562.090027,575.179993,557.109985,573,573,13650000
2020-04-13,268.309998,273.700012,265.829987,273.25,272.512329,32755700,371.309998,400.51001,367.700012,396.720001,396.720001,11692900,173.669998,175,169.449997,174.789993,174.789993,19355400,590.159973,652,580.530029,650.950012,650.950012,22475400
2020-04-14,280,288.25,278.049988,287.049988,286.275055,48748700,397.5,417.820007,394.850006,413.549988,413.549988,11581000,178.979996,181.229996,176.619995,178.169998,178.169998,21011800,698.969971,741.880005,692.429993,709.890015,709.890015,30576500
2020-04-15,282.399994,286.329987,280.630005,284.429993,283.66214,32788600,413,434.980011,412.25,426.75,426.75,13561200,175.190002,178.190002,172.820007,176.970001,176.970001,17423000,742,753.130005,710,729.830017,729.830017,23577000
2020-04-16,287.380005,288.200012,282.350006,286.690002,285.916046,39281300,437,449.519989,431.609985,439.170013,439.170013,16128700,177.949997,178.050003,172.509995,176.25,176.25,23593200,716.940002,759.450012,706.719971,745.210022,745.210022,20657900
2020-04-17,284.690002,286.950012,276.859985,282.799988,282.03653,53812500,431,432,414.700012,422.959991,422.959991,12616300,179.199997,180.279999,176.660004,179.240005,179.240005,20974800,772.280029,774.950012,747.659973,753.890015,753.890015,13128200
2020-04-20,277.950012,281.679993,276.850006,276.929993,276.182373,32503800,435.170013,444.48999,430.559998,437.48999,437.48999,12655800,177.410004,180.5,176.770004,178.240005,178.240005,16110700,732.700012,765.570007,712.210022,746.359985,746.359985,14746600
2020-04-21,276.279999,277.25,265.429993,268.369995,267.645477,45247900,444.769989,447,425.600006,433.829987,433.829987,23177600,175.25,175.380005,168.339996,170.800003,170.800003,24850500,730.119995,753.330017,673.789978,686.719971,686.719971,20209100
2020-04-22,273.609985,277.899994,272.200012,276.100006,275.354614,29264300,429.730011,433,413,421.420013,421.420013,21123800,178.449997,184.779999,178.139999,182.279999,182.279999,33369900,703.97998,734,688.710022,732.109985,732.109985,14224800
2020-04-23,275.869995,281.75,274.869995,275.029999,274.287506,31203600,419.26001,438.410004,419.26001,426.700012,426.700012,13952300,184.080002,187.050003,183.149994,185.130005,185.130005,21426600,727.599976,734,703.130005,705.630005,705.630005,13236700
2020-04-24,277.200012,283.01001,277,282.970001,282.206085,31627200,425,427.170013,415.880005,424.98999,424.98999,8670400,183.229996,190.410004,180.830002,190.070007,190.070007,28868500,710.809998,730.72998,698.179993,725.150024,725.150024,13237600
2020-04-27,281.799988,284.540009,279.950012,283.170013,282.405548,29271900,425,429,420.839996,421.380005,421.380005,6277500,192.660004,193.75,187.410004,187.5,187.5,29197800,737.609985,799.48999,735,798.75,798.75,20681400
2020-04-28,285.079987,285.829987,278.200012,278.579987,277.827911,28001200,419.98999,421,402.910004,403.829987,403.829987,10101200,188.660004,189.199997,182.559998,182.910004,182.910004,21731000,795.640015,805,756.690002,769.119995,769.119995,15222000
2020-04-29,284.730011,289.670013,283.890015,287.730011,286.953247,34320200,399.529999,415.859985,393.600006,411.890015,411.890015,9693100,190.929993,196.910004,190,194.190002,194.190002,45954500,790.169983,803.200012,783.159973,800.51001,800.51001,16216000
2020-04-30,289.959991,294.529999,288.350006,293.799988,293.006836,45457600,410.309998,424.440002,408,419.850006,419.850006,7939400,206.919998,209.690002,201.570007,204.710007,204.710007,46173300,855.190002,869.820007,763.5,781.880005,781.880005,28400100
2020-05-01,286.25,299,285.850006,289.070007,288.289612,60154200,415.100006,427.970001,411.730011,415.269989,415.269989,8299900,201.600006,207.279999,199.050003,202.270004,202.270004,30415600,755,772.77002,683.039978,701.320007,701.320007,32531800
2020-05-04,289.170013,293.690002,286.320007,293.160004,292.368561,33392000,417.779999,428.540009,414.869995,428.149994,428.149994,7799100,200.199997,205.910004,198.759995,205.259995,205.259995,19250700,701,762,698,761.190002,761.190002,19237100
2020-05-05,295.059998,301,294.459991,297.559998,296.756683,36937800,427.559998,431,421.559998,424.679993,424.679993,6286300,207.020004,210.380005,206.5,207.070007,207.070007,21071200,789.789978,798.919983,762.179993,768.210022,768.210022,16991700
2020-05-06,300.459991,303.23999,298.869995,300.630005,299.81839,35583400,429.299988,439.769989,426.390015,434.26001,434.26001,6660700,208.119995,211.600006,206.660004,208.470001,208.470001,21857000,776.5,789.799988,761.109985,782.580017,782.580017,11123200
2020-05-07,303.220001,305.170013,301.970001,303.73999,302.919983,28803800,436.890015,438.880005,430.660004,436.529999,436.529999,5641900,211.160004,211.600006,209.039993,211.259995,211.259995,15152000,777.210022,796.400024,772.349976,780.039978,780.039978,11527700
2020-05-08,305.640015,310.350006,304.290009,310.130005,310.130005,33512000,434.140015,442,433.640015,435.549988,435.549988,5054300,212.240005,213.210007,210.850006,212.350006,212.350006,12524000,793.77002,824,787.01001,819.419983,819.419983,16130100
2020-05-11,308.100006,317.049988,307.23999,315.01001,315.01001,36405900,436.329987,444.890015,435.559998,440.519989,440.519989,5480300,210.889999,215,210.369995,213.179993,213.179993,12893100,790.51001,824,785,811.289978,811.289978,16471100
2020-05-12,317.829987,319.690002,310.910004,311.410004,311.410004,40575300,442,444.170013,431.359985,431.820007,431.820007,4598200,213.289993,215.279999,210,210.100006,210.100006,14704600,827,843.289978,808,809.409973,809.409973,15906900
2020-05-13,312.149994,315.950012,303.209991,307.649994,307.649994,50155600,435.690002,447,427.269989,438.269989,438.269989,7014600,209.429993,210.779999,202.110001,205.100006,205.100006,20684600,820.830017,826,763.299988,790.960022,790.960022,19065500
2020-05-14,304.51001,309.790009,301.529999,309.540009,309.540009,39732300,444.899994,452.380005,432.820007,441.950012,441.950012,9007500,202.559998,206.929993,200.690002,206.809998,206.809998,17178900,780,803.359985,764,803.330017,803.330017,13682200
2020-05-15,300.350006,307.899994,300.209991,307.709991,307.709991,41587100,440.700012,455,437.51001,454.190002,454.190002,7244000,205.270004,211.339996,204.119995,210.880005,210.880005,19383200,790.349976,805.049988,786.549988,799.169983,799.169983,10518400
2020-05-18,313.170013,316.5,310.320007,314.959991,314.959991,33843100,451.160004,456.359985,443.350006,452.579987,452.579987,7780300,212.149994,214.639999,210.940002,213.190002,213.190002,20167400,827.780029,834.719971,803.880005,813.630005,813.630005,11698100
2020-05-19,315.029999,318.519989,313.01001,313.140015,313.140015,25432400,453.399994,458.970001,450.470001,451.040009,451.040009,4810500,213.270004,220.490005,212.830002,216.880005,216.880005,31843200,815.169983,822.070007,806.080017,808.01001,808.01001,9636500
2020-05-20,316.679993,319.519989,316.519989,319.230011,319.230011,27876200,454.25,455.809998,444,447.670013,447.670013,5607300,223.5,231.339996,223.190002,229.970001,229.970001,50162900,820.5,826,811.799988,815.559998,815.559998,7309300
2020-05-21,318.660004,320.890015,315.869995,316.850006,316.850006,25672200,448.559998,448.959991,430.25,436.25,436.25,9117300,234.720001,237.199997,231.199997,231.389999,231.389999,47782600,816,832.5,796,827.599976,827.599976,12254600
2020-05-22,315.769989,319.230011,315.350006,318.890015,318.890015,20450800,437,439.089996,427.179993,429.320007,429.320007,5422300,231.509995,235.990005,228.740005,234.910004,234.910004,33925600,822.169983,831.780029,812,816.880005,816.880005,9987500
2020-05-26,323.5,324.23999,316.5,316.730011,316.730011,31380500,427.769989,428.5,413.140015,414.769989,414.769989,7881100,239.770004,240.899994,231.669998,232.199997,232.199997,33178300,834.5,834.599976,815.710022,818.869995,818.869995,8089700
2020-05-27,316.140015,318.709991,313.089996,318.109985,318.109985,28236300,410.380005,420.019989,397.859985,419.890015,419.890015,10446300,229.070007,230.559998,221.130005,229.139999,229.139999,34697600,820.859985,827.710022,785,820.22998,820.22998,11549500
2020-05-28,316.769989,323.440002,315.630005,318.25,318.25,33390200,417.23999,422.369995,411.5,413.440002,413.440002,5655100,224.300003,231.630005,224,225.460007,225.460007,29377200,813.51001,824.75,801.690002,805.809998,805.809998,7255600
2020-05-29,319.25,321.149994,316.470001,317.940002,317.940002,38399500,417.459991,420.299988,411.850006,419.730011,419.730011,5270500,225.199997,227.490005,222.880005,225.089996,225.089996,23322500,808.75,835,804.210022,835,835,11812500
2020-06-01,317.75,322.350006,317.209991,321.850006,321.850006,20197800,418.829987,426.720001,415.980011,425.920013,425.920013,3743700,224.589996,232.440002,223.5,231.910004,231.910004,18223800,858,899,854.099976,898.099976,898.099976,14939500
2020-06-02,320.75,323.440002,318.929993,323.339996,323.339996,21910700,425.869995,427.589996,419.459991,427.309998,427.309998,3494800,230.940002,233,226.559998,232.720001,232.720001,20919000,894.700012,908.659973,871,881.559998,881.559998,13565600
2020-06-03,324.660004,326.200012,322.299988,325.119995,325.119995,26122800,426.950012,427.100006,418.049988,421.970001,421.970001,4316000,232.110001,232.649994,228.529999,230.160004,230.160004,15380300,888.119995,897.940002,880.099976,882.960022,882.960022,7949500
2020-06-04,324.390015,325.619995,320.779999,322.320007,322.320007,21890100,422.390015,428.709991,410.029999,414.329987,414.329987,5410500,229.559998,231.630005,224.610001,226.289993,226.289993,17041500,889.880005,895.75,858.440002,864.380005,864.380005,8887700
2020-06-05,323.350006,331.75,323.230011,331.5,331.5,34312600,407.290009,420.23999,404.25,419.600006,419.600006,5099600,226.710007,231.350006,225.309998,230.770004,230.770004,16750400,877.840027,886.52002,866.200012,885.659973,885.659973,7811900
2020-06-08,330.25,333.600006,327.320007,333.459991,333.459991,23913600,416,420.799988,406.5,419.48999,419.48999,5851500,229.029999,231.550003,227.410004,231.399994,231.399994,15466500,919,950,909.159973,949.919983,949.919983,14174700
2020-06-09,332.140015,345.609985,332.01001,343.98999,343.98999,36928100,421.649994,434.730011,420.309998,434.049988,434.049988,6797000,231.520004,239.770004,230.410004,238.669998,238.669998,27462900,940.01001,954.440002,923.929993,940.669983,940.669983,11388200
2020-06-10,347.899994,354.769989,346.089996,352.839996,352.839996,41662900,436,439.690002,430.549988,434.480011,434.480011,4896900,240.960007,241.210007,235.279999,236.729996,236.729996,20720700,991.880005,1027.47998,982.5,1025.050049,1025.050049,18563400
2020-06-11,349.309998,351.059998,335.480011,335.899994,335.899994,50415600,428.200012,445.570007,424.160004,425.559998,425.559998,7462900,229.940002,232.889999,223.550003,224.429993,224.429993,26708200,990.200012,1018.960022,972,972.840027,972.840027,15916500
2020-06-12,344.720001,347.799988,334.220001,338.799988,338.799988,50001500,429,434.059998,412.450012,418.070007,418.070007,6457400,229.899994,231.660004,224.5,228.580002,228.580002,22071700,980,987.97998,912.599976,935.280029,935.280029,16730200
2020-06-15,333.25,345.679993,332.579987,342.98999,342.98999,34702200,421.399994,426.48999,415.420013,425.5,425.5,4467900,225.089996,233.770004,224.800003,232.5,232.5,15340300,917.789978,998.840027,908.5,990.900024,990.900024,15697200
2020-06-16,351.459991,353.200012,344.720001,352.079987,352.079987,41357200,425.76001,437.959991,425.179993,436.130005,436.130005,5507900,237.139999,238.460007,233,235.649994,235.649994,15236700,1011.849976,1012.880005,962.390015,982.130005,982.130005,14051100
2020-06-17,355.149994,355.399994,351.089996,351.589996,351.589996,28532000,441.820007,450.459991,439.220001,447.769989,447.769989,6522400,235,237.589996,231.729996,235.529999,235.529999,19552800,987.710022,1005,982.570007,991.789978,991.789978,9869400
2020-06-18,351.410004,353.450012,349.220001,351.730011,351.730011,24205100,448.730011,452.76001,442.799988,449.869995,449.869995,4277600,234.990005,236.139999,232.149994,235.940002,235.940002,15782500,1003,1019.200012,994.469971,1003.960022,1003.960022,9751900
2020-06-19,354.640015,356.559998,345.149994,349.720001,349.720001,66119000,449.119995,453.970001,445.600006,453.720001,453.720001,5934500,237.789993,240.830002,235.550003,238.789993,238.789993,30081300,1012.780029,1015.969971,991.340027,1000.900024,1000.900024,8679700
2020-06-22,351.339996,359.459991,351.149994,358.869995,358.869995,33861300,455.01001,468.589996,454.209991,468.040009,468.040009,6272100,238.559998,240.699997,236.910004,239.220001,239.220001,18917800,999.950012,1008.880005,990.02002,994.320007,994.320007,6362400
2020-06-23,364,372.380005,362.269989,366.529999,366.529999,53038900,466.5,474.01001,464.5,466.26001,466.26001,5948400,241.279999,245.190002,239.860001,242.240005,242.240005,24017900,998.880005,1012,994.01001,1001.780029,1001.780029,6365300
2020-06-24,365,368.790009,358.519989,360.059998,360.059998,48155800,468.540009,472.359985,454,457.850006,457.850006,4826200,241.199997,243.220001,232.679993,234.020004,234.020004,20834900,994.109985,1000.880005,953.140015,960.849976,960.849976,10959600
2020-06-25,360.700012,365,357.570007,364.839996,364.839996,34380600,458.859985,467.01001,454,465.910004,465.910004,4134500,234.619995,237.300003,232.740005,235.679993,235.679993,18704300,954.27002,985.97998,937.150024,985.97998,985.97998,9254500
2020-06-26,364.410004,365.320007,353.019989,353.630005,353.630005,51314200,466.390015,468.029999,442.23999,443.399994,443.399994,6804700,232.639999,233.089996,215.399994,216.080002,216.080002,76343900,994.780029,995,954.869995,959.73999,959.73999,8854900
2020-06-29,353.25,362.170013,351.279999,361.779999,361.779999,32661500,445.230011,447.670013,432.140015,447.23999,447.23999,4844000,209.75,220.75,207.110001,220.639999,220.639999,58514300,969.01001,1010,948.52002,1009.349976,1009.349976,9026400
2020-06-30,360.079987,365.980011,360,364.799988,364.799988,35055800,450.019989,457.589996,447,455.040009,455.040009,4198500,220.589996,227.5,218.470001,227.070007,227.070007,33927100,1006.5,1087.689941,1003.72998,1079.810059,1079.810059,16918500
2020-07-01,365.119995,367.359985,363.910004,364.109985,364.109985,27684300,454,488.230011,454,485.640015,485.640015,9705900,228.5,239,227.559998,237.550003,237.550003,43399700,1083,1135.329956,1080.5,1119.630005,1119.630005,13326900
2020-07-02,367.850006,370.470001,363.640015,364.109985,364.109985,28510400,485.640015,492.279999,475.529999,476.890015,476.890015,6351500,239,240,232.610001,233.419998,233.419998,30633600,1221.47998,1228,1185.599976,1208.660034,1208.660034,17250100