Date,Open,High,Low,Close,Adj Close,Volume,OpenA,HighA,LowA,CloseA,Adj CloseA,VolumeA,OpenB,HighB,LowB,CloseB,Adj CloseB,VolumeB,OpenC,HighC,LowC,CloseC,Adj CloseC,VolumeC
2020-01-02,424.5,430.700012,421.709991,430.26001,430.26001,9532100,1875,1898.01001,1864.150024,1898.01001,1898.01001,4029000,4260.089844,4297.549805,4203.350098,4230,4224.051758,400,2068.399902,2077.409912,2053.219971,2074.580078,2074.580078,329000
2020-01-03,440.5,454,436.920013,443.01001,443.01001,17778500,1864.5,1886.199951,1864.5,1874.969971,1874.969971,3764400,4293.5,4293.5,4200.02002,4206.810059,4200.894043,300,2042.469971,2067.689941,2035,2065.47998,2065.47998,294000
2020-01-06,440.470001,451.559998,440,451.540009,451.540009,10133000,1860,1903.689941,1860,1902.880005,1902.880005,4061800,4163.009766,4230,4163.009766,4185.649902,4179.763672,400,2050,2059.790039,2035,2047.400024,2047.400024,384000
2020-01-07,461.399994,471.630005,453.359985,469.059998,469.059998,17882100,1904.5,1913.890015,1892.040039,1906.859985,1906.859985,4044900,4229.990234,4229.990234,4181,4200.049805,4194.143555,200,2047.390015,2072.830078,2038.540039,2068.050049,2068.050049,345300
2020-01-08,473.700012,498.48999,468.230011,492.140015,492.140015,31144300,1898.040039,1911,1886.439941,1891.969971,1891.969971,3508000,4200.009766,4229.990234,4155.100098,4178,4172.124512,400,2066.840088,2088.659912,2057.139893,2062.899902,2062.899902,325800
2020-01-09,497.100006,498.799988,472.869995,481.339996,481.339996,28440400,1909.890015,1917.819946,1895.800049,1901.050049,1901.050049,3167300,4203,4213.600098,4150,4197.370117,4191.467773,300,2072,2090,2072,2084.290039,2084.290039,273800
2020-01-10,481.790009,484.940002,473.700012,478.149994,478.149994,12959500,1905.369995,1906.939941,1880,1883.160034,1883.160034,2853700,4199.180176,4206,4140,4160,4154.150391,700,2088.370117,2094,2076.939941,2086.899902,2086.899902,198500
2020-01-13,493.5,525.630005,492,524.859985,524.859985,26517600,1891.310059,1898,1880.800049,1891.300049,1891.300049,2780800,4159,4189,4125.049805,4138.189941,4132.370605,200,2090.25,2090.25,2073.01001,2080.5,2080.5,254900
2020-01-14,544.26001,547.409973,524.900024,537.919983,537.919983,28996200,1885.880005,1887.109985,1858.550049,1869.439941,1869.439941,3440900,4177.490234,4179.959961,4120,4120,4114.206055,400,2074.600098,2086,2067.159912,2071.47998,2071.47998,331700
2020-01-15,529.76001,537.840027,516.789978,518.5,518.5,17368800,1872.25,1878.859985,1855.089966,1862.02002,1862.02002,2896600,4114.009766,4160,4114.009766,4140,4134.178223,200,2073.560059,2083.98999,2061.379883,2065.159912,2065.159912,309000
2020-01-16,493.75,514.460022,492.170013,513.48999,513.48999,21736700,1882.98999,1885.589966,1866.02002,1877.939941,1877.939941,2659500,4154.620117,4215,4120,4200,4194.09375,400,2073.01001,2073.01001,2040.969971,2054.75,2054.75,546800
2020-01-17,507.609985,515.669983,503.160004,510.5,510.5,13629100,1885.890015,1886.640015,1857.25,1864.719971,1864.719971,3997300,4215,4235,4155.02002,4235,4229.044434,400,2060,2064.040039,2046.910034,2054.689941,2054.689941,470800
2020-01-21,530.25,548.580017,528.409973,547.200012,547.200012,17803500,1865,1894.27002,1860,1892,1892,3707800,4235,4250,4171.189941,4200,4194.09375,300,2006,2014.51001,1963.869995,1990.569946,1990.569946,711700
2020-01-22,571.890015,594.5,559.099976,569.559998,569.559998,31369000,1896.089966,1902.5,1883.339966,1887.459961,1887.459961,3216300,4200,4245,4150,4150,4144.164063,300,2004.329956,2014.23999,1992.040039,2000.780029,2000.780029,357300
2020-01-23,564.25,582,555.599976,572.200012,572.200012,19651000,1885.109985,1889.97998,1872.76001,1884.579956,1884.579956,2484600,4150,4184.600098,4127.77002,4127.77002,4121.965332,200,1986.23999,2006.390015,1975.119995,1993.199951,1993.199951,368500
2020-01-24,570.630005,573.859985,554.26001,564.820007,564.820007,14353600,1891.369995,1894.98999,1847.439941,1861.640015,1861.640015,3766200,4144.100098,4177.77002,4110,4120,4114.206055,500,1998,2000.810059,1954.73999,1962.959961,1962.959961,580400
2020-01-27,541.98999,564.440002,539.280029,558.02002,558.02002,13608100,1820,1841,1815.339966,1828.339966,1828.339966,3528500,4094.850098,4140,4029.790039,4029.790039,4024.123291,200,1906.410034,1917.900024,1868.040039,1908.890015,1908.890015,708900
2020-01-28,568.48999,576.809998,558.080017,566.900024,566.900024,11788500,1840.5,1858.109985,1830.02002,1853.25,1853.25,2808000,4048.870117,4121.419922,4029.790039,4029.790039,4024.123291,200,1914.670044,1937.02002,1900,1917.449951,1917.449951,512500
2020-01-29,575.690002,589.799988,567.429993,580.98999,580.98999,17801500,1864,1874.75,1855.02002,1858,1858,2088000,4040,4060.98999,3901,3945.97998,3940.430908,1000,1924.040039,1933.040039,1890.089966,1893.949951,1893.949951,445200
2020-01-30,632.419983,650.880005,618,640.809998,640.809998,29005700,1858,1872.869995,1850.609985,1870.680054,1870.680054,6327400,3922.340088,3955,3882.889893,3885.02002,3879.556885,300,1871.420044,1885.51001,1858.859985,1872.089966,1872.089966,588900
2020-01-31,640,653,632.52002,650.570007,650.570007,15719300,2051.469971,2055.719971,2002.27002,2008.719971,2008.719971,15567300,3939.75,3961,3813,3855.610107,3850.188232,400,1865.930054,1865.930054,1820.439941,1830.550049,1830.550049,717800
2020-02-03,673.690002,786.140015,673.52002,780,780,47233500,2010.599976,2048.5,2000.25,2004.199951,2004.199951,5899100,3950,3950,3856.040039,3860.300049,3854.871582,800,1838.869995,1858.160034,1830.050049,1839.030029,1839.030029,634600
2020-02-04,882.960022,968.98999,833.880005,887.059998,887.059998,60938800,2029.880005,2059.800049,2015.369995,2049.669922,2049.669922,5289300,3888,3950,3875,3900,3894.515625,500,1857.060059,1895.5,1848.180054,1864.51001,1864.51001,662600
2020-02-05,823.26001,845.97998,704.109985,734.700012,734.700012,48423800,2071.02002,2071.02002,2032,2039.869995,2039.869995,4376200,3899,3959.97998,3890.01001,3900.879883,3895.394287,400,1898.699951,1943.97998,1882.709961,1939.290039,1939.290039,552300
2020-02-06,699.919983,795.830017,687,748.960022,748.960022,39880800,2041.02002,2056.300049,2024.800049,2050.22998,2050.22998,3183000,3861,3950,3861,3862.01001,3856.579102,500,1958.900024,1972,1937.01001,1960.900024,1960.900024,412000
2020-02-07,730.549988,769.75,730,748.070007,748.070007,17063500,2041.98999,2098.530029,2038.099976,2079.280029,2079.280029,5095300,3850,3919.98999,3850,3872,3866.555176,200,1950.22998,1960,1904.160034,1909.589966,1909.589966,449500
2020-02-10,800,819.98999,752.400024,771.280029,771.280029,24689200,2085.01001,2135.600098,2084.959961,2133.909912,2133.909912,5056200,3870,3878,3815.629883,3815.629883,3810.26416,200,1901.689941,1912.589966,1883,1886.640015,1886.640015,470200
2020-02-11,768.789978,783.51001,758,774.380005,774.380005,11697500,2150.899902,2185.949951,2136,2150.800049,2150.800049,5746000,3859,3888,3816.379883,3825.02002,3819.641113,400,1894.47998,1918.890015,1892.619995,1909.300049,1909.300049,408900
2020-02-12,777.869995,789.75,763.369995,767.289978,767.289978,12022500,2163.199951,2180.25,2155.290039,2160,2160,3334300,3831.850098,3865,3801.01001,3825,3819.621094,300,1923.949951,1967,1911.209961,1960.359985,1960.359985,473200
2020-02-13,741.840027,818,735,804,804,26289300,2144.98999,2170.280029,2142,2149.870117,2149.870117,3031800,3858,3858,3790,3791.030029,3785.69873,300,1944,1960.880005,1929.099976,1959.939941,1959.939941,388800
2020-02-14,787.219971,812.969971,785.5,800.030029,800.030029,15693700,2155.679932,2159.040039,2125.889893,2134.870117,2134.870117,2606200,3799.209961,3800,3790,3795,3789.66333,200,1998.439941,2024.880005,1984.660034,1990.959961,1990.959961,535900
2020-02-18,841.599976,860,832.359985,858.400024,858.400024,16381700,2125.02002,2166.070068,2124.110107,2155.669922,2155.669922,2945600,3765.850098,3811.080078,3751.01001,3765.01001,3759.715576,1600,1972.25,1988.189941,1961.949951,1976.280029,1976.280029,363500
2020-02-19,923.5,944.780029,901.02002,917.419983,917.419983,25423000,2167.800049,2185.100098,2161.120117,2170.219971,2170.219971,2561200,3778.25,3840,3767,3799,3793.657471,1000,1982.76001,1989.98999,1962.319946,1968.48999,1968.48999,241300
2020-02-20,911.950012,912,859.940002,899.409973,899.409973,17634900,2173.070068,2176.790039,2127.449951,2153.100098,2153.100098,3131300,3840,3962.669922,3830,3930,3924.473633,700,1960,1987.76001,1956.390015,1970.910034,1970.910034,359200
2020-02-21,906.97998,913.059998,880.450012,901,901,14314800,2142.149902,2144.550049,2088,2095.969971,2095.969971,4646300,3900.02002,3981.679932,3900.02002,3947.51001,3941.958984,600,1965,1968.099976,1922.160034,1928.719971,1928.719971,358500
2020-02-24,839,863.5,822.200012,833.789978,833.789978,15192200,2003.180054,2039.300049,1987.969971,2009.290039,2009.290039,6547000,3882.679932,3940,3756,3787.949951,3782.623047,500,1830.930054,1835.5,1777.880005,1792.540039,1792.540039,886000
2020-02-25,849,856.599976,787,799.909973,799.909973,17290500,2026.420044,2034.599976,1958.420044,1972.73999,1972.73999,6219100,3815,3879.919922,3575,3608.929932,3603.85498,1400,1803,1811.310059,1711.01001,1726.579956,1726.579956,958300
2020-02-26,782.5,813.309998,776.109985,778.799988,778.799988,14085500,1970.280029,2014.670044,1960.449951,1979.589966,1979.589966,5224600,3599,3599.969971,3410,3444.98999,3440.145508,1000,1731.219971,1742.939941,1659.640015,1678.199951,1678.199951,903300
2020-02-27,730,739.77002,669,679,679,24149300,1934.380005,1975,1882.76001,1884.300049,1884.300049,8112100,3400,3556.77002,3400,3510,3505.064209,900,1612.97998,1730,1592.449951,1659.849976,1659.849976,1338000
2020-02-28,629.700012,690.52002,611.52002,667.98999,667.98999,24564200,1814.630005,1889.76001,1811.130005,1883.75,1883.75,9493800,3523.22998,3575,3400,3415,3412.385254,1000,1643.640015,1718,1634.540039,1695.660034,1695.660034,977000
2020-03-02,711.26001,743.690002,686.669983,743.619995,743.619995,20195000,1906.48999,1954.51001,1870,1953.949951,1953.949951,6761700,3491,3600,3403.949951,3537.540039,3534.831299,900,1709.75,1732.920044,1651.76001,1728.97998,1728.97998,869200
2020-03-03,805,806.97998,716.109985,745.51001,745.51001,25784000,1975.369995,1996.329956,1888.089966,1908.98999,1908.98999,7534500,3537.540039,3611.25,3370.5,3418.840088,3416.222412,1200,1726.630005,1749.98999,1646.930054,1683.02002,1683.02002,704300
2020-03-04,763.960022,766.52002,724.72998,749.5,749.5,15049000,1946.569946,1978,1922,1975.829956,1975.829956,4772900,3464.98999,3755,3418.840088,3573.110107,3570.374268,900,1697.150024,1736.890015,1671.23999,1732.130005,1732.130005,593500
2020-03-05,723.77002,745.75,718.070007,724.539978,724.539978,10852700,1933,1960.719971,1910,1924.030029,1924.030029,4748200,3539.98999,3539.98999,3361,3398.01001,3395.408203,1300,1662.98999,1680.040039,1632.579956,1647.439941,1647.439941,788800
2020-03-06,690,707,684.27002,703.47998,703.47998,12662900,1875,1910.869995,1869.5,1901.089966,1901.089966,5273600,3381.600098,3474,3250,3296.310059,3293.786133,800,1603.089966,1684,1584,1612.089966,1612.089966,1077500
2020-03-09,605.390015,663,605,608,608,17073700,1773.859985,1862.77002,1761.290039,1800.609985,1800.609985,7813200,3162,3322.47998,3063,3199.97998,3197.529785,2400,1483.98999,1588.670044,1476.51001,1527.800049,1527.800049,770300
2020-03-10,659.429993,668,608,645.330017,645.330017,15594400,1870.880005,1894.27002,1818.170044,1891.819946,1891.819946,7133300,3199.98999,3265,3090.610107,3169.649902,3167.2229,900,1589.949951,1615,1499.939941,1559,1559,742000
2020-03-11,640.200012,653.580017,613,634.22998,634.22998,13322500,1857.849976,1871.319946,1801.5,1820.859985,1820.859985,5624800,3150,3270.97998,3000,3076.209961,3073.854492,800,1522.290039,1528.530029,1420.560059,1442.5,1442.5,829800
2020-03-12,580.890015,594.5,546.25,560.549988,560.549988,18909100,1721.97998,1765,1675,1676.609985,1676.609985,11346200,2950,3100,2800,3009.439941,3007.135742,4400,1297,1369.98999,1280,1280.400024,1280.400024,1282100
2020-03-13,595,607.570007,502,546.619995,546.619995,22640300,1755,1786.310059,1680.619995,1785,1785,8809700,3011.050049,3084,2766.51001,2915.01001,2912.778076,1800,1336.800049,1421.670044,1270.869995,1421.329956,1421.329956,1153100
2020-03-16,469.5,494.869995,442.170013,445.070007,445.070007,20489500,1641.51001,1759.449951,1626.030029,1689.150024,1689.150024,8917300,2750,2850,2614.139893,2711.810059,2709.733643,1000,1275,1411.829956,1252.219971,1289.670044,1289.670044,986900
2020-03-17,440.01001,471.850006,396,430.200012,430.200012,23994600,1775.469971,1857.780029,1689.23999,1807.839966,1807.839966,10917100,2732,3076.370117,2711,3051.97998,3049.643066,1400,1309.560059,1370.52002,1252.910034,1368.26001,1368.26001,1080100
2020-03-18,389,404.859985,350.51001,361.220001,361.220001,23786200,1750,1841.660034,1745,1830,1830,9645200,2985,2985,2685,2740.01001,2737.912109,1300,1277.859985,1327.089966,1165.02002,1233.75,1233.75,933400
2020-03-19,374.700012,452,358.459991,427.640015,427.640015,30195500,1860,1945,1832.650024,1880.930054,1880.930054,10399900,2734.340088,2788.879883,2650.02002,2690,2687.94043,1500,1211.160034,1236.640015,1150,1191.47998,1191.47998,980600
2020-03-20,438.200012,477,425.790009,427.529999,427.529999,28285500,1926.310059,1957,1820.72998,1846.089966,1846.089966,9817900,2665.649902,2803.97998,2656.639893,2656.639893,2654.605713,2400,1216.339966,1299.949951,1157.410034,1177.430054,1177.430054,1146500
2020-03-23,433.600006,442,410.5,434.290009,434.290009,16454500,1827.75,1919.400024,1812,1902.829956,1902.829956,7808500,2765,2796.090088,2614,2734.330078,2732.236572,1600,1166.97998,1226.140015,1107.290039,1152.23999,1152.23999,859900
2020-03-24,477.299988,513.690002,474,505,505,22895200,1951.5,1955,1900.339966,1940.099976,1940.099976,7147100,2840,2850,2700,2740.850098,2738.751465,1600,1218.619995,1279,1200.579956,1259.469971,1259.469971,854000
2020-03-25,545.25,557,511.109985,539.25,539.25,21222700,1920.689941,1950.26001,1885.780029,1885.839966,1885.839966,6479100,2760,2970,2686.590088,2799.25,2797.106689,900,1259.469971,1449.47998,1246.949951,1365.849976,1365.849976,998700
2020-03-26,547.390015,560,512.25,528.159973,528.159973,17380700,1902,1956.48999,1889.290039,1955.48999,1955.48999,6221300,2899.98999,2929.969971,2800,2845,2842.821533,700,1380.329956,1429.47998,1353.52002,1406,1406,616500
2020-03-27,505,525.799988,494.029999,514.359985,514.359985,14377400,1930.859985,1939.790039,1899.920044,1900.099976,1900.099976,5387900,2840,2860,2750,2836.719971,2834.547852,1100,1344.869995,1355.459961,1253.609985,1255.150024,1255.150024,701500
2020-03-30,510.26001,516.650024,491.230011,502.130005,502.130005,11998100,1922.829956,1973.630005,1912.339966,1963.949951,1963.949951,6126100,2826.850098,2869.23999,2750.629883,2855.969971,2853.783203,800,1261.27002,1321.890015,1216.97998,1308.22998,1308.22998,600800
2020-03-31,501.25,542.960022,497,524,524,17771500,1964.349976,1993.02002,1944.01001,1949.719971,1949.719971,5123600,2852.129883,2857,2800.02002,2812.800049,2810.64624,500,1303.01001,1390.390015,1296.01001,1345.319946,1345.319946,770300
