Date,Open,High,Low,Close,Adj Close,Volume,OpenA,HighA,LowA,CloseA,Adj CloseA,VolumeA,OpenB,HighB,LowB,CloseB,Adj CloseB,VolumeB,OpenC,HighC,LowC,CloseC,Adj CloseC,VolumeC
2020-04-01,504,513.950012,475.100006,481.559998,481.559998,13353200,1932.969971,1944.959961,1893,1907.699951,1907.699951,4121900,2800,2850,2725.02002,2813.429932,2811.275635,1200,1293.810059,1328.339966,1248.180054,1271.630005,1271.630005,562800
2020-04-02,481.029999,494.26001,446.399994,454.470001,454.470001,19858400,1901.640015,1927.530029,1890,1918.829956,1918.829956,4336000,2730,2824.97998,2716.689941,2728.340088,2726.250977,1400,1270.969971,1334.98999,1241.219971,1260,1260,573800
2020-04-03,509.5,515.48999,468.390015,480.01001,480.01001,22562100,1911.150024,1926.329956,1889.150024,1906.589966,1906.589966,3609900,2711.01001,2799.97998,2624.060059,2744.360107,2742.258789,1700,1244.180054,1279.160034,1203.079956,1230.680054,1230.680054,442300
2020-04-06,511.200012,521,497.959991,516.23999,516.23999,14901800,1936,1998.52002,1930.02002,1997.589966,1997.589966,5773200,2706.01001,2794,2700,2784.810059,2782.677734,1300,1303.280029,1363.349976,1292.810059,1356.680054,1356.680054,751500
2020-04-07,545,565,532.340027,545.450012,545.450012,17919800,2017.109985,2035.719971,1997.619995,2011.599976,2011.599976,5114000,2811.01001,3073.98999,2785,2981,2978.717529,4100,1412.01001,1495,1366.790039,1376.369995,1376.369995,783400
2020-04-08,554.200012,557.210022,533.330017,548.840027,548.840027,12656000,2021,2044,2011.150024,2043,2043,3977300,3044.98999,3059.47998,2950.030029,3029.97998,3027.659912,800,1382.650024,1428.719971,1360.01001,1372.060059,1372.060059,780900
2020-04-09,562.090027,575.179993,557.109985,573,573,13650000,2044.300049,2053,2017.660034,2042.76001,2042.76001,4655600,3040,3348.090088,2950,3348.090088,3345.526611,1300,1424.76001,1450,1403,1420.640015,1420.640015,1032800
2020-04-13,590.159973,652,580.530029,650.950012,650.950012,22475400,2040,2180,2038,2168.870117,2168.870117,6716700,3400,3404.01001,3200,3285.689941,3283.174072,2800,1413.189941,1428.01001,1368.390015,1421.01001,1421.01001,404400
2020-04-14,698.969971,741.880005,692.429993,709.890015,709.890015,30576500,2200.469971,2292,2186.209961,2283.320068,2283.320068,8087200,3298.97998,3299,3063,3084.52002,3082.158203,3000,1460.089966,1469.959961,1424,1449.420044,1449.420044,579000
2020-04-15,742,753.130005,710,729.830017,729.830017,23577000,2257.679932,2333.370117,2245,2307.679932,2307.679932,6866600,3159.840088,3176.51001,2955,2990,2987.710693,1800,1407.839966,1440,1390.670044,1424.609985,1424.609985,452800
2020-04-16,716.940002,759.450012,706.719971,745.210022,745.210022,20657900,2346,2461,2335,2408.189941,2408.189941,12038200,3020,3098.830078,2925,2985.23999,2982.954346,1900,1432.349976,1432.349976,1391.02002,1407.400024,1407.400024,488400
2020-04-17,772.280029,774.950012,747.659973,753.890015,753.890015,13128200,2372.330078,2400,2316.02002,2375,2375,7930000,3001,3100,2985.23999,2997,2994.705322,800,1469,1484.660034,1450.189941,1470.869995,1470.869995,691300
2020-04-20,732.700012,765.570007,712.210022,746.359985,746.359985,14746600,2389.949951,2444.97998,2386.050049,2393.610107,2393.610107,5770700,2940,3055,2940,3021.01001,3018.696777,800,1462.050049,1470,1410,1411.630005,1411.630005,459200
2020-04-21,730.119995,753.330017,673.789978,686.719971,686.719971,20209100,2416.610107,2428.310059,2279.659912,2328.120117,2328.120117,7476700,2983,3050,2900,3015,3012.691406,600,1382.810059,1387.73999,1317.400024,1342.219971,1342.219971,652700
2020-04-22,703.97998,734,688.710022,732.109985,732.109985,14224800,2369,2394,2351,2363.48999,2363.48999,4218300,3099.98999,3099.98999,2940,3000,2997.702881,500,1365.01001,1379.98999,1342,1355,1355,356600
2020-04-23,727.599976,734,703.130005,705.630005,705.630005,13236700,2399.97998,2424.219971,2382.080078,2399.449951,2399.449951,5066600,3051.27002,3055,2976.620117,2980,2977.718262,500,1354.050049,1388.98999,1350.790039,1360,1360,372700
2020-04-24,710.809998,730.72998,698.179993,725.150024,725.150024,13237600,2417,2420.429932,2382,2410.219971,2410.219971,3831800,2945,2990,2935,2950,2947.741211,300,1372.390015,1374.579956,1338.660034,1362.77002,1362.77002,334500
2020-04-27,737.609985,799.48999,735,798.75,798.75,20681400,2443.199951,2444.879883,2363,2376,2376,5645600,2950.060059,3025,2950.060059,2999.719971,2997.423096,1000,1374.930054,1411.23999,1371.040039,1402.98999,1402.98999,456900
2020-04-28,795.640015,805,756.690002,769.119995,769.119995,15222000,2372.100098,2373.5,2306,2314.080078,2314.080078,5269400,3048.97998,3201.73999,3022.5,3200,3197.549805,1200,1434.199951,1463.650024,1410.800049,1439.319946,1439.319946,613500
2020-04-29,790.169983,803.200012,783.159973,800.51001,800.51001,16216000,2330.01001,2391.889893,2310,2372.709961,2372.709961,4591600,3155.550049,3299.709961,3150,3200,3197.549805,1000,1487.829956,1527.72998,1473.300049,1520.530029,1520.530029,703000
2020-04-30,855.190002,869.820007,763.5,781.880005,781.880005,28400100,2419.840088,2475,2396.01001,2474,2474,9415000,3249.98999,3249.98999,3011.100098,3011.100098,3008.794434,600,1514.530029,1520.420044,1464.780029,1480.569946,1480.569946,450900
2020-05-01,755,772.77002,683.039978,701.320007,701.320007,32531800,2336.800049,2362.439941,2258.189941,2286.040039,2286.040039,9772600,3028,3060,2957.76001,2966.48999,2964.218506,400,1442.75,1460.300049,1415.310059,1448.790039,1448.790039,458500
2020-05-04,701,762,698,761.190002,761.190002,19237100,2256.379883,2326.97998,2256.379883,2315.98999,2315.98999,4865900,2980,3000,2852,2900,2897.779541,1100,1415.72998,1445.319946,1388.51001,1413.300049,1413.300049,471400
2020-05-05,789.789978,798.919983,762.179993,768.210022,768.210022,16991700,2340,2351,2307.129883,2317.800049,2317.800049,3242500,2863.600098,2979.97998,2863.600098,2938.649902,2936.399902,600,1443.25,1446.359985,1383.859985,1393.199951,1393.199951,425900
2020-05-06,776.5,789.799988,761.109985,782.580017,782.580017,11123200,2329.439941,2357.449951,2320,2351.26001,2351.26001,3117800,2940,2997.98999,2890.01001,2890.01001,2890.01001,1100,1397.459961,1416.359985,1356,1378.910034,1378.910034,526600
2020-05-07,777.210022,796.400024,772.349976,780.039978,780.039978,11527700,2374.780029,2376,2343.110107,2367.610107,2367.610107,3396400,2939.98999,3054.969971,2918.01001,3020,3020,600,1392.26001,1448.589966,1382,1443.910034,1443.910034,654800
2020-05-08,793.77002,824,787.01001,819.419983,819.419983,16130100,2372.139893,2387.23999,2357,2379.610107,2379.610107,3211200,3058,3254.949951,3023,3217.01001,3217.01001,900,1440.98999,1444.25,1366.099976,1430.829956,1430.829956,877400
2020-05-11,790.51001,824,785,811.289978,811.289978,16471100,2374.699951,2419.669922,2372.110107,2409,2409,3253700,3206.51001,3246,3083.709961,3083.709961,3083.709961,700,1427.02002,1428.969971,1403.119995,1411,1411,564700
2020-05-12,827,843.289978,808,809.409973,809.409973,15906900,2411.850098,2419,2355,2356.949951,2356.949951,3074900,3104.360107,3125,3015,3027.889893,3027.889893,1000,1401.089966,1413.97998,1385.109985,1385.920044,1385.920044,506900
2020-05-13,820.830017,826,763.299988,790.960022,790.960022,19065500,2366.800049,2407.699951,2337.800049,2367.919922,2367.919922,4782900,3099.98999,3099.98999,2971.02002,3063.77002,3063.77002,500,1379.339966,1388.920044,1336.319946,1366.069946,1366.069946,780900
2020-05-14,780,803.359985,764,803.330017,803.330017,13682200,2361.01001,2391.370117,2353.209961,2388.850098,2388.850098,3648100,2950.030029,3037.699951,2920,2975.790039,2975.790039,500,1348.73999,1388.939941,1303.25,1382.51001,1382.51001,708700
2020-05-15,790.349976,805.049988,786.549988,799.169983,799.169983,10518400,2368.52002,2411,2356.370117,2409.780029,2409.780029,4235000,3000,3096,2950,3050.169922,3050.169922,700,1377.01001,1409.48999,1372.130005,1384.310059,1384.310059,632600
2020-05-18,827.780029,834.719971,803.880005,813.630005,813.630005,11698100,2404.350098,2433,2384.01001,2426.26001,2426.26001,4366600,3097.51001,3200,3050.169922,3192,3192,700,1430,1581.560059,1430,1557.430054,1557.430054,1322000
2020-05-19,815.169983,822.070007,806.080017,808.01001,808.01001,9636500,2429.830078,2485,2428.969971,2449.330078,2449.330078,4320500,3122,3200.459961,3005.02002,3040,3040,500,1556.290039,1598.829956,1544.160034,1547.560059,1547.560059,828400
2020-05-20,820.5,826,811.799988,815.559998,815.559998,7309300,2477.870117,2500.01001,2467.27002,2497.939941,2497.939941,3998100,3062.01001,3132.679932,3057,3131.300049,3131.300049,300,1578.52002,1605.73999,1578.199951,1599.150024,1599.150024,700000
2020-05-21,816,832.5,796,827.599976,827.599976,12254600,2500,2525.449951,2442.540039,2446.73999,2446.73999,5114400,3070,3149.98999,2977.399902,2992.050049,2992.050049,500,1605,1623.439941,1575.790039,1595.680054,1595.680054,631900
2020-05-22,822.169983,831.780029,812,816.880005,816.880005,9987500,2455.01001,2469.850098,2430.129883,2436.879883,2436.879883,2867100,2992,3025,2950.01001,2999,2999,1300,1591.73999,1637.290039,1584.650024,1631.300049,1631.300049,574600
2020-05-26,834.5,834.599976,815.710022,818.869995,818.869995,8089700,2458,2462,2414.060059,2421.860107,2421.860107,3568200,3011.01001,3090,2970.100098,2980,2980,500,1704.319946,1764.900024,1692.109985,1746.910034,1746.910034,1201000
2020-05-27,820.859985,827.710022,785,820.22998,820.22998,11549500,2404.98999,2413.580078,2330,2410.389893,2410.389893,5056900,3050,3050,2991.929932,2992.320068,2992.320068,600,1775.930054,1788,1692.609985,1698.72998,1698.72998,1017900
2020-05-28,813.51001,824.75,801.690002,805.809998,805.809998,7255600,2384.330078,2436.969971,2378.22998,2401.100098,2401.100098,3190200,3012.5,3070,2998,3000,3000,700,1695.589966,1708,1644.02002,1648.98999,1648.98999,664100
2020-05-29,808.75,835,804.210022,835,835,11812500,2415.939941,2442.370117,2398.199951,2442.370117,2442.370117,3529300,2952.909912,3019.209961,2933.48999,2940,2940,800,1657,1657,1618.430054,1639.420044,1639.420044,696800
2020-06-01,858,899,854.099976,898.099976,898.099976,14939500,2448,2476.929932,2444.169922,2471.040039,2471.040039,2928900,2956.77002,2999,2900.300049,2952.25,2952.25,600,1633.119995,1684.170044,1633.119995,1670.72998,1670.72998,490100
2020-06-02,894.700012,908.659973,871,881.559998,881.559998,13565600,2467,2473.530029,2445.310059,2472.409912,2472.409912,2529900,2967.629883,3025,2920,2952.709961,2952.709961,1300,1690,1692.050049,1653.579956,1655,1655,513600
2020-06-03,888.119995,897.940002,880.099976,882.960022,882.960022,7949500,2468.01001,2488,2461.169922,2478.399902,2478.399902,2671000,2972.23999,3025.100098,2940,3000,3000,500,1704.030029,1743.839966,1694.290039,1725.969971,1725.969971,597500
2020-06-04,889.880005,895.75,858.440002,864.380005,864.380005,8887700,2477.429932,2507.540039,2450.01001,2460.600098,2460.600098,2948700,3029.97998,3029.98999,2951,3015,3015,600,1714.900024,1749.180054,1706,1742.640015,1742.640015,502400
2020-06-05,877.840027,886.52002,866.200012,885.659973,885.659973,7811900,2444.51001,2488.649902,2437.129883,2483,2483,3306400,3039.98999,3099.97998,2991,3022.669922,3022.669922,700,1826.76001,1853.380005,1802.849976,1812.640015,1812.640015,1034400
2020-06-08,919,950,909.159973,949.919983,949.919983,14174700,2500.199951,2530,2487.340088,2524.060059,2524.060059,3970700,3099.98999,3298.100098,3010.01001,3193.550049,3193.550049,1100,1846.599976,1871.969971,1825.569946,1840.910034,1840.910034,672000
2020-06-09,940.01001,954.440002,923.929993,940.669983,940.669983,11388200,2529.439941,2626.429932,2525,2600.860107,2600.860107,5176000,3279.97998,3279.97998,3138,3146.379883,3146.379883,700,1808.069946,1818.339966,1770,1777.969971,1777.969971,450400
2020-06-10,991.880005,1027.47998,982.5,1025.050049,1025.050049,18563400,2645,2722.350098,2626.26001,2647.449951,2647.449951,4946000,3224.98999,3224.98999,3123.370117,3150,3150,500,1791.949951,1793,1717.719971,1733.310059,1733.310059,536400
2020-06-11,990.200012,1018.960022,972,972.840027,972.840027,15916500,2603.5,2671.379883,2536.22998,2557.959961,2557.959961,5800100,3122,3137.939941,3030.01001,3079.959961,3079.959961,700,1655.849976,1656.76001,1576.569946,1588.369995,1588.369995,920100
2020-06-12,980,987.97998,912.599976,935.280029,935.280029,16730200,2601.209961,2621.47998,2503.350098,2545.02002,2545.02002,5429600,3110.5,3140,3060,3093.209961,3093.209961,600,1653.569946,1663.98999,1572.839966,1623.920044,1623.920044,489400
2020-06-15,917.789978,998.840027,908.5,990.900024,990.900024,15697200,2526.600098,2584,2508,2572.679932,2572.679932,3865100,3003.050049,3148.449951,3003.050049,3050.120117,3050.120117,900,1567.660034,1664.930054,1555.01001,1650.670044,1650.670044,409800
2020-06-16,1011.849976,1012.880005,962.390015,982.130005,982.130005,14051100,2620,2620,2576,2615.27002,2615.27002,3585600,3136,3149.149902,3066,3130,3130,300,1716.319946,1721.849976,1641.75,1673.73999,1673.73999,454600
2020-06-17,987.710022,1005,982.570007,991.789978,991.789978,9869400,2647.5,2655,2631.820068,2640.97998,2640.97998,2951100,3138,3210.02002,3075.01001,3111.939941,3111.939941,600,1677.920044,1678.579956,1626.01001,1638.23999,1638.23999,355000
2020-06-18,1003,1019.200012,994.469971,1003.960022,1003.960022,9751900,2647.01001,2659.639893,2636.110107,2653.97998,2653.97998,2487800,3103.169922,3169.98999,3080.72998,3080.72998,3080.72998,700,1622.400024,1658,1590.930054,1628.349976,1628.349976,546600
2020-06-19,1012.780029,1015.969971,991.340027,1000.900024,1000.900024,8679700,2678.080078,2697.429932,2659,2675.01001,2675.01001,5777000,3076.01001,3136.060059,3075.899902,3087.01001,3087.01001,800,1654,1657.48999,1600,1626.910034,1626.910034,754200
2020-06-22,999.950012,1008.880005,990.02002,994.320007,994.320007,6362400,2684.5,2715,2669,2713.820068,2713.820068,3208800,3122.5,3150,3092.01001,3109.300049,3109.300049,600,1609.73999,1636.290039,1593.869995,1633.52002,1633.52002,333900
2020-06-23,998.880005,1012,994.01001,1001.780029,1001.780029,6365300,2726.02002,2783.110107,2718.040039,2764.409912,2764.409912,4231700,3164.98999,3164.98999,3044.370117,3051,3051,1600,1652.300049,1678.5,1640,1677.099976,1677.099976,363300
2020-06-24,994.109985,1000.880005,953.140015,960.849976,960.849976,10959600,2780,2796,2721,2734.399902,2734.399902,4526600,3094.97998,3094.97998,3000.02002,3000.02002,3000.02002,500,1660.709961,1669.77002,1582,1610.329956,1610.329956,597300
2020-06-25,954.27002,985.97998,937.150024,985.97998,985.97998,9254500,2739.550049,2756.22998,2712.139893,2754.580078,2754.580078,2968700,3005.01001,3017.5,2951.02002,2973.550049,2973.550049,600,1585.810059,1623.969971,1561.719971,1615.390015,1615.390015,498600
2020-06-26,994.780029,995,954.869995,959.73999,959.73999,8854900,2775.060059,2782.570068,2688,2692.870117,2692.870117,6500800,2986,2987.899902,2927.5,2952.469971,2952.469971,2000,1597.300049,1611.709961,1532.829956,1541.25,1541.25,601700
2020-06-29,969.01001,1010,948.52002,1009.349976,1009.349976,9026400,2690.01001,2696.800049,2630.080078,2680.379883,2680.379883,4223400,2997,3000.75,2922.219971,3000.75,3000.75,900,1567.77002,1595.300049,1540.47998,1593.219971,1593.219971,365800
2020-06-30,1006.5,1087.689941,1003.72998,1079.810059,1079.810059,16918500,2685.070068,2769.629883,2675.030029,2758.820068,2758.820068,3769700,3033,3033,2933.48999,2933.820068,2933.820068,700,1583.900024,1603.23999,1566.420044,1592.339966,1592.339966,293600
2020-07-01,1083,1135.329956,1080.5,1119.630005,1119.630005,13198300,2757.98999,2895,2754,2878.699951,2878.699951,6353900,2936.939941,2992.51001,2901.02002,2901.02002,2901.02002,700,1606.050049,1670,1601.140015,1658.790039,1658.790039,538800